buffId,propertyType,duration,increaseDataList,sourceType,mainIncreaseType,playerEffectType
int,PropertyTypeEnum,float,BuffIncreaseData[],BuffSourceType,BuffIncreaseType,PlayerEffectType
1,Speed,30,"[{"increaseType":"CorrectionFactor","increaseValue":0.2,"operationType":"Add"}]",Treasure,CorrectionFactor,DefenseBuff
2,Attack,30,"[{"increaseType":"CorrectionFactor","increaseValue":0.2,"operationType":"Add"}]",Treasure,CorrectionFactor,AttackBuff
3,Score,30,"[{"increaseType":"CorrectionFactor","increaseValue":0.2,"operationType":"Add"}]",Treasure,CorrectionFactor,DefenseBuff
4,Strength,30,"[{"increaseType":"CorrectionFactor","increaseValue":0.2,"operationType":"Add"}]",Treasure,CorrectionFactor,RecoverBuff
5,Score,0,"[{"increaseType":"Current","increaseValue":50,"operationType":"Add"}]",Treasure,Current,DefenseBuff
6,Attack,-1,"[{"increaseType":"Base","increaseValue":1.0,"operationType":"Add"}]",Equipment,Base,AttackBuff
7,Attack,-1,"[{"increaseType":"Base","increaseValue":2.0,"operationType":"Add"}]",Equipment,Base,AttackBuff
8,Attack,-1,"[{"increaseType":"Base","increaseValue":3.0,"operationType":"Add"}]",Equipment,Base,AttackBuff
9,Attack,-1,"[{"increaseType":"Base","increaseValue":4.0,"operationType":"Add"}]",Equipment,Base,AttackBuff
10,Attack,-1,"[{"increaseType":"Base","increaseValue":4.5,"operationType":"Add"}]",Equipment,Base,AttackBuff
11,Attack,-1,"[{"increaseType":"Base","increaseValue":5.0,"operationType":"Add"}]",Equipment,Base,AttackBuff
12,Attack,-1,"[{"increaseType":"Base","increaseValue":7.0,"operationType":"Add"}]",Equipment,Base,AttackBuff
13,Attack,-1,"[{"increaseType":"Base","increaseValue":10.0,"operationType":"Add"}]",Equipment,Base,AttackBuff
14,AttackSpeed,-1,"[{"increaseType":"Extra","increaseValue":0.1,"operationType":"Add"}]",Equipment,Extra,AttackBuff
15,AttackSpeed,-1,"[{"increaseType":"Extra","increaseValue":0.2,"operationType":"Add"}]",Equipment,Extra,AttackBuff
16,AttackSpeed,-1,"[{"increaseType":"Extra","increaseValue":0.25,"operationType":"Add"}]",Equipment,Extra,AttackBuff
17,AttackSpeed,-1,"[{"increaseType":"Extra","increaseValue":0.3,"operationType":"Add"}]",Equipment,Extra,AttackBuff
18,AttackSpeed,-1,"[{"increaseType":"Extra","increaseValue":0.45,"operationType":"Add"}]",Equipment,Extra,AttackBuff
19,AttackSpeed,-1,"[{"increaseType":"Extra","increaseValue":0.6,"operationType":"Add"}]",Equipment,Extra,AttackBuff
20,CriticalRate,-1,"[{"increaseType":"Extra","increaseValue":0.05,"operationType":"Add"}]",Equipment,Extra,AttackBuff
21,CriticalRate,-1,"[{"increaseType":"Extra","increaseValue":0.07,"operationType":"Add"}]",Equipment,Extra,AttackBuff
