id,name,desc,price,sellPriceRatio,itemType,maxStack,iconLocation,prefabLocation,quality,equipmentPart,duration,propertyDesc,buffExtraData
int,string,string,float,float,PlayerItemType,int,string,string,QualityType,EquipmentPart,float,string,BuffExtraData[]
1001,金币,货币资源,1,0,Gold,999999999,1,1,Normal,None,0,null,[]
1002,钻石,货币资源,5,0,Gold,999999999,1,1,Rare,None,0,null,[]
2001,宝藏,货币资源,100,0,Consume,999,1,1,Legendary,None,0,null,[]
2002,体力药剂(类型Ⅰ),立即恢复10%体力,10,0.75,Consume,99,1,1,Normal,None,0,null,[]
3001,单手剑1,普通单手剑形态1,50,0.6,Weapon,1,1,1,Normal,Weapon,-1,"[Base]|攻击力+3,[Extra]|暴击伤害+5%","[{"buffId":8,"buffType":"Constant","collectObjectBuffSize":"Small"},{"buffId":30,"buffType":"Constant","collectObjectBuffSize":"Small"}]"
3002,单手剑1,稀有单手剑形态1,100,0.6,Weapon,1,1,1,Rare,Weapon,-1,"[Base]|攻击力+6,[Extra]|暴击伤害+10%","[{"buffId":31,"buffType":"Constant","collectObjectBuffSize":"Small"},{"buffId":25,"buffType":"Constant","collectObjectBuffSize":"Small"}]"
3003,单手剑1,传奇单手剑形态1,300,0.6,Weapon,1,1,1,Legendary,Weapon,-1,"[Base]|攻击力+12,[Extra]|暴击伤害+20%","[{"buffId":32,"buffType":"Constant","collectObjectBuffSize":"Small"},{"buffId":27,"buffType":"Constant","collectObjectBuffSize":"Small"}]"
3004,单手剑2,普通单手剑形态2,50,0.6,Weapon,1,1,1,Normal,Weapon,-1,"[Base]|攻击力+3,[Extra]|暴击率+3%","[{"buffId":8,"buffType":"Constant","collectObjectBuffSize":"Small"},{"buffId":33,"buffType":"Constant","collectObjectBuffSize":"Small"}]"
3005,单手剑2,稀有单手剑形态2,100,0.6,Weapon,1,1,1,Rare,Weapon,-1,"[Base]|攻击力+6,[Extra]|暴击率+6%","[{"buffId":31,"buffType":"Constant","collectObjectBuffSize":"Small"},{"buffId":34,"buffType":"Constant","collectObjectBuffSize":"Small"}]"
3006,单手剑2,传奇单手剑形态2,300,0.6,Weapon,1,1,1,Legendary,Weapon,-1,"[Base]|攻击力+12,[Extra]|暴击率+12%","[{"buffId":32,"buffType":"Constant","collectObjectBuffSize":"Small"},{"buffId":35,"buffType":"Constant","collectObjectBuffSize":"Small"}]"
3007,单手剑3,普通单手剑形态3,50,0.6,Weapon,1,1,1,Normal,Weapon,-1,"[Base]|攻击力+3,[Extra]|攻击速度+10%","[{"buffId":8,"buffType":"Constant","collectObjectBuffSize":"Small"},{"buffId":14,"buffType":"Constant","collectObjectBuffSize":"Small"}]"
3008,单手剑3,稀有单手剑形态3,100,0.6,Weapon,1,1,1,Rare,Weapon,-1,"[Base]|攻击力+6,[Extra]|攻击速度+20%","[{"buffId":31,"buffType":"Constant","collectObjectBuffSize":"Small"},{"buffId":15,"buffType":"Constant","collectObjectBuffSize":"Small"}]"
3009,单手剑3,传奇单手剑形态3,300,0.6,Weapon,1,1,1,Legendary,Weapon,-1,"[Base]|攻击力+12,[Extra]|攻击速度+40%","[{"buffId":32,"buffType":"Constant","collectObjectBuffSize":"Small"},{"buffId":36,"buffType":"Constant","collectObjectBuffSize":"Small"}]"
3010,单手剑4,普通单手剑形态4,50,0.6,Weapon,1,1,1,Normal,Weapon,-1,"[Base]|攻击力+5,[Extra]|暴击伤害+2.5%","[{"buffId":11,"buffType":"Constant","collectObjectBuffSize":"Small"},{"buffId":37,"buffType":"Constant","collectObjectBuffSize":"Small"}]"
3011,单手剑4,稀有单手剑形态4,100,0.6,Weapon,1,1,1,Rare,Weapon,-1,"[Base]|攻击力+10,[Extra]|暴击伤害+5%","[{"buffId":13,"buffType":"Constant","collectObjectBuffSize":"Small"},{"buffId":30,"buffType":"Constant","collectObjectBuffSize":"Small"}]"
3012,单手剑4,传奇单手剑形态4,300,0.6,Weapon,1,1,1,Legendary,Weapon,-1,"[Base]|攻击力+20,[Extra]|暴击伤害+10%","[{"buffId":38,"buffType":"Constant","collectObjectBuffSize":"Small"},{"buffId":25,"buffType":"Constant","collectObjectBuffSize":"Small"}]"
3013,单手剑5,普通单手剑形态5,50,0.6,Weapon,1,1,1,Normal,Weapon,-1,"[Base]|攻击力+5,[Extra]|暴击率+1.5%","[{"buffId":11,"buffType":"Constant","collectObjectBuffSize":"Small"},{"buffId":39,"buffType":"Constant","collectObjectBuffSize":"Small"}]"
3014,单手剑5,稀有单手剑形态5,100,0.6,Weapon,1,1,1,Rare,Weapon,-1,"[Base]|攻击力+10,[Extra]|暴击率+3%","[{"buffId":13,"buffType":"Constant","collectObjectBuffSize":"Small"},{"buffId":33,"buffType":"Constant","collectObjectBuffSize":"Small"}]"
